Name,Category,Lat,Lng,Review,ReviewDate,ReviewSummary
3 Storey Supermart,Indian grocery store,28.4556385,77.03783469999999,"Sorry to post this but the behavior of the person who was at the counter today at today around 9.50 pm was very rude to me  I was standing at the side as the bill counter was overcrowded by the males that's why I asked him to do my billing fast as I was waiting there for 15 minutes, he asked to come on that sideand out the items in basket in A very rude way I left the items there and ask him to behave properly,  I request  the owner Mr Manish   to take strict actions against those employees who are not behaving  properly with customers.  I have decided not to purchase  anything from this store.",3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3 Storey Supermart,Indian grocery store,28.4556385,77.03783469999999,"The owner of this store Mr. Manish is not a professional. As a company i put our stock in store without any display charge and when stock had not move i asked him to return the product. He denied and said I will charge display. I will not bear Loos. Although there was no mail no conversation for and amout. He still saying not to return the stock.

Please company be careful when dealing with him.",2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3 Storey Supermart,Indian grocery store,28.4556385,77.03783469999999,"I visited today..
Pathetic customer service. Shame on supermart helper boys who do not know anything about the product and says ""ap dekhlo ya counter pe puchlo"". Even the girl who does billing did not show how much pricing she has input for the products and when we said the helper gave us wrong product, please take it back right at the billing counter. She said now you have to pay and when we complained she said to buy something else but no money refund we did not wanted that product. Also there was no price label displayed and when we asked the reason, she replied this is how all the supermarkets work as if we have never been to any supermart ever.",2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3 Storey Supermart,Indian grocery store,28.4556385,77.03783469999999,Very bad experience… The price of Davidoff coffee fluctuates everyday.. No fixed price. One day it is 490 another day it is 525. I bought the coffee for 430 from the same store one month back and now the price is 525 and they are not even accepting that they sole it for 430.,3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3 Storey Supermart,Indian grocery store,28.4556385,77.03783469999999,"The only store i visit for my late hours needs. I prefer 3 storey over 24Seven stores.
They have wide variety of ice creams which i love the most.",Edited 2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Sahil General Store,Grocery store,28.4586325,77.0128814,Economical grocery store,6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Sahil General Store,Grocery store,28.4586325,77.0128814,Good General store,6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Sahil General Store,Grocery store,28.4586325,77.0128814,Bahut achha,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Sahil General Store,Grocery store,28.4586325,77.0128814,,2 years ago,No review
Sahil General Store,Grocery store,28.4586325,77.0128814,,2 years ago,No review
Sahil General Store,Grocery store,28.4586325,77.0128814,,3 years ago,No review
Khandelwal Store,Grocery store,28.4647296,77.0402112,Very good shop,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Khandelwal Store,Grocery store,28.4647296,77.0402112,Good experience,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Khandelwal Store,Grocery store,28.4647296,77.0402112,,a year ago,No review
Khandelwal Store,Grocery store,28.4647296,77.0402112,,a year ago,No review
Khandelwal Store,Grocery store,28.4647296,77.0402112,,2 years ago,No review
Khandelwal Store,Grocery store,28.4647296,77.0402112,,2 years ago,No review
Khandelwal Store,Grocery store,28.4647296,77.0402112,,3 years ago,No review
Grahini Super Store,Grocery store,28.4615029,77.0304787,"Shop is located in center of sadar market. Surrounded by so many other shops, This is basically a famous market in Gurgaon, Very crowded on Saturday & Sunday. You can buy almost all groceries and Ration at this store, price is good and negotiable. Owner of shop keeper is very humble, This is shop cum department store. Workers behaviour needs improvement.
#DepartmentalStore
#GroceryStore
#SadarBazar
#CheapGrocery
#Userfriendly",6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Grahini Super Store,Grocery store,28.4615029,77.0304787,"Normal Purchases made simple and very very affordable shop and in all maximum items you will definitely have discount and Rice is also available for purchase and different kinds of rice are available and if you purchase in large quantities definitely you will have discount and paying also very easy way. You can pay by UPI or cash in any manner. Very nice shop and It is located in very entrance of sadar Bazar only.
Maximum all home goods are available here.",4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Grahini Super Store,Grocery store,28.4615029,77.0304787,Shop is fine in sector 15 however is not much variety available into the shop and the take time to take the item to yourself so you don't go and ask that please show me any other brand. You have to purchase what they are showing you and owner is nice and he talks gently.,4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Grahini Super Store,Grocery store,28.4615029,77.0304787,This palace garhini super store sadar bazaar gurgaon haryana near Rajiv chowk near sohna chok general Store all items available beat rate gurgaon haryana This palace garhini super store sadar bazaar gurgaon haryana near Rajiv chowk near sohna chok general Store all items available beat rate gurgaon haryana,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Grahini Super Store,Grocery store,28.4615029,77.0304787,"Very nice person, reasonable rates. Would suggest to keep more options of gift boxes for Dry  Fruits.",4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Grahini Super Store,Grocery store,28.4615029,77.0304787,Good shop for getting your grocery needs fulfilled at reasonable rates.,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Grahini Super Store,Grocery store,28.4615029,77.0304787,You can have all of your grocery need here at reasonable price,5 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Grahini Super Store,Grocery store,28.4615029,77.0304787,"This is a general store and located in main sadar baazaar gurgaon. you can buy all grocery item from this shop,,,,,,,",3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Shri Radhe Grocery Store,Grocery store,28.472895599999998,77.0195246,,2 years ago,No review
Manish Provisional Store,Indian grocery store,28.4527817,77.0381074,Good place,2 weeks ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Manish Provisional Store,Indian grocery store,28.4527817,77.0381074,Really GROSS place can only get some things of my need,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Manish Provisional Store,Indian grocery store,28.4527817,77.0381074,Very nice customer service here !!,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Manish Provisional Store,Indian grocery store,28.4527817,77.0381074,okay okay if you require groceries urgently.,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Manish Provisional Store,Indian grocery store,28.4527817,77.0381074,Small shop in the colony for daily needs.,6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Manish Provisional Store,Indian grocery store,28.4527817,77.0381074,Nice work,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Manish Provisional Store,Indian grocery store,28.4527817,77.0381074,Simple yet standard,6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Manish Provisional Store,Indian grocery store,28.4527817,77.0381074,Customer Satisfaction,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Hans grocery store,Grocery store,28.4438449,77.0173489,Great place to shop all items at one place,2 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Hans grocery store,Grocery store,28.4438449,77.0173489,Best place to shop all grocery items at one place.,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Hans grocery store,Grocery store,28.4438449,77.0173489,"Excellent, daily needs products available",a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Hans grocery store,Grocery store,28.4438449,77.0173489,All products are available on reasonable rates,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Hans grocery store,Grocery store,28.4438449,77.0173489,Best place to buy at good price.,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Hans grocery store,Grocery store,28.4438449,77.0173489,Good quality and lots of variety are available here.,5 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Hans grocery store,Grocery store,28.4438449,77.0173489,All products are available at one place,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Hans grocery store,Grocery store,28.4438449,77.0173489,Best place to buy grocery 😋,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Grocery store within the vicinity of sector 15 part 1 and Kirti Nagar Gurgaon. Its a small shop with daily utility items. Owners are good too. It operates from approx 6:30 am to 10 pm. Vegetables are also available but not so fresh all the time. You may buy them depending on your requirement (emergency).,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,It supplies Bisleri and other water bottles 20L in sector 15.,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Everytime available but prices are a little high.,6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Best shop of grocery iteam,8 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Good shop,3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Only good,8 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Best shop,8 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Overall best,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Jaswnat general store,Indian grocery store,28.451419299999998,77.0092887,Rinku,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Jaswnat general store,Indian grocery store,28.451419299999998,77.0092887,,2 years ago,No review
Jaswnat general store,Indian grocery store,28.451419299999998,77.0092887,,3 years ago,No review
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,"Excellent experience all time, since more than dacade. Fully supportive staff, Quality of products. Value for money. Keep it up.",Edited 5 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,I have recently started using their delivery services.This was my second delivery of purchased items and I gave my own bag for delivery.I have received my items wet and dirty.Also my bag was completely in mud it was dirty.I am very much disappointed as I have to clean and wash all the packets .,6 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,"Good departmental store.
All types of grocery and other items are available.
There is good variety and prices are reasonable.",9 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,Have been shopping here for  more than ten years now.Never had a problem.Staff is always ready to help and the variety of products is simply huge.,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,Good product quality 😄😄 and good staff helpful,5 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,"I am very old customer for Destak Sector 31 Gurgaon Store. Always appreciate response and service provided by store staff. But today morning I visited store to purchase monthly grocery. Unfortunately server was down for billing I was waiting at counter for billing, waited about 10-15 min . Finally staff decided to make mannual bills for customers. There was big line on cash counter . One Mr Sharma also came on counter , I told him take mannual bill pad and help other staff to clear the queue. He very rudely said khade raho time lagega. Is this way to talk to customer. I went there to purchase stuff. It was not free service ( Langer nahi bant rahe). Then I decided to move and left the store and decided not to come again to such place where people don't have courtesy and don't know how to talk to customers",a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,"It has wide range of products and the service is good.
You would find all you need for your household grocery within this one store.
They do not provide home delivery which is a disappointment but the quality and variety of good in this store makes people run to come here and buy stuff.
One stop grocery store for people around sector 31.",7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,"A one stop solution for all your grocery requirements (except fresh fruits and vegetables). This supermarket exhibits a collection of all brands and all products for your daily use, across 4 storeys, one could possibly think of. The discounts offered on MRP are also considerably nice, and they have their own economical and good quality range of certain product categories like spices/condiments, dry fruits, flours etc. It is indeed one of the best supermarts in Sector 31 and nearby area. You would always find superb on arrival stock of festive purchases. Recommended.",Edited 6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,"Very good service , thank you",4 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Wonderful service in terms of delivery and prompt response,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
